timestamp,h,prediction,actual
2018-06-23,t+1,1121.0545733861034,1162.4969482421875
2018-06-24,t+1,1122.6696638665924,1143.9100341796875
2018-06-25,t+1,1128.2468556636484,1133.2099609375
2018-06-26,t+1,1119.9389055126264,1131.8360595703125
2018-06-27,t+1,1130.4476660398611,1122.31005859375
2018-06-28,t+1,1122.1999633310913,1128.22705078125
2018-06-29,t+1,1114.682918650549,1128.22705078125
2018-06-30,t+1,1111.9849808079814,1128.22705078125
2018-07-01,t+1,1108.3974464466735,1128.0
2018-07-02,t+1,1098.7681838192873,1135.8199462890625
2018-07-03,t+1,1097.5813665854364,1135.8199462890625
2018-07-04,t+1,1094.8461327071889,1127.5
2018-07-05,t+1,1088.3355072048396,1140.9300537109375
2018-07-06,t+1,1092.477547548933,1140.9300537109375
2018-07-07,t+1,1091.7528568864143,1140.9300537109375
2018-07-08,t+1,1092.755489082523,1154.6700439453125
2018-07-09,t+1,1092.2653617951726,1159.5899658203125
2018-07-10,t+1,1099.3106403136223,1164.2900390625
2018-07-11,t+1,1099.3848881138836,1184.4100341796875
2018-07-12,t+1,1099.1095859920495,1195.4169921875
2018-07-13,t+1,1110.6768653903962,1195.4169921875
2018-07-14,t+1,1109.961584804572,1195.4169921875
2018-07-15,t+1,1115.0928307719294,1191.0
2018-07-16,t+1,1125.6486416826372,1203.0400390625
2018-07-17,t+1,1129.3573594706465,1204.5
2018-07-18,t+1,1134.2261561038501,1200.0
2018-07-19,t+1,1143.2431899609217,1196.8599853515625
2018-07-20,t+1,1146.6805073662142,1196.8599853515625
2018-07-21,t+1,1152.0059222331727,1196.8599853515625
2018-07-22,t+1,1154.2778819697594,1206.489990234375
2018-07-23,t+1,1151.1460477859434,1266.0
2018-07-24,t+1,1158.651272492101,1265.8599853515625
2018-07-25,t+1,1159.6448388826136,1269.77099609375
2018-07-26,t+1,1162.790443910373,1273.8900146484375
2018-07-27,t+1,1168.428686448911,1273.8900146484375
2018-07-28,t+1,1179.6350549789092,1273.8900146484375
2018-07-29,t+1,1181.0846658180124,1234.916015625
2018-07-30,t+1,1183.6344523311561,1227.5880126953125
2018-07-31,t+1,1208.168702657658,1233.469970703125
2018-08-01,t+1,1203.2716757943706,1229.8800048828125
2018-08-02,t+1,1213.6999916415696,1230.0
2018-08-03,t+1,1206.267522894246,1230.0
2018-08-04,t+1,1205.3013834345873,1230.0
2018-08-05,t+1,1207.9494019678602,1226.0880126953125
2018-08-06,t+1,1189.8083806990905,1251.1700439453125
2018-08-07,t+1,1191.4920958852306,1256.5
2018-08-08,t+1,1187.974563313968,1255.5419921875
2018-08-09,t+1,1184.818056368087,1245.6949462890625
2018-08-10,t+1,1187.2271507589428,1245.6949462890625
2018-08-11,t+1,1191.5172276754272,1245.6949462890625
2018-08-12,t+1,1192.8575898192464,1249.27294921875
2018-08-13,t+1,1189.9363347907308,1245.8699951171875
2018-08-14,t+1,1199.337460436789,1235.239990234375
2018-08-15,t+1,1197.68507392062,1226.0
2018-08-16,t+1,1201.548713702992,1209.02001953125
2018-08-17,t+1,1197.5847762738993,1209.02001953125
2018-08-18,t+1,1195.964980755063,1209.02001953125
2018-08-19,t+1,1190.2920815926007,1211.0
2018-08-20,t+1,1188.6550725188351,1217.260009765625
2018-08-21,t+1,1183.6178125613912,1211.8399658203125
2018-08-22,t+1,1180.267136715909,1221.280029296875
2018-08-23,t+1,1177.4538680553158,1221.6500244140625
2018-08-24,t+1,1169.836296213987,1221.6500244140625
2018-08-25,t+1,1171.0373433199127,1221.6500244140625
2018-08-26,t+1,1167.1185054047344,1243.0899658203125
2018-08-27,t+1,1170.5779709173692,1242.5450439453125
2018-08-28,t+1,1174.216801672366,1250.6600341796875
2018-08-29,t+1,1172.1994877916984,1253.635009765625
2018-08-30,t+1,1180.4835684798852,1238.6600341796875
2018-08-31,t+1,1182.1817430521658,1238.6600341796875
2018-09-01,t+1,1184.454965116114,1238.6600341796875
2018-09-02,t+1,1186.1290407114936,1238.6600341796875
2018-09-03,t+1,1195.0099727275917,1212.989990234375
2018-09-04,t+1,1188.158174566546,1199.010009765625
2018-09-05,t+1,1194.72032597665,1186.300048828125
2018-09-06,t+1,1193.5796410700093,1175.260009765625
2018-09-07,t+1,1184.831941969063,1175.260009765625
2018-09-08,t+1,1179.737877280353,1175.260009765625
2018-09-09,t+1,1172.1937499400553,1174.5400390625
2018-09-10,t+1,1169.0971461653278,1178.6800537109375
2018-09-11,t+1,1155.6417693053152,1178.6099853515625
2018-09-12,t+1,1152.673808164425,1178.6099853515625
2018-09-13,t+1,1143.5416730033937,1180.425048828125
2018-09-14,t+1,1137.3750890855624,1180.425048828125
2018-09-15,t+1,1136.9226021049906,1180.425048828125
2018-09-16,t+1,1134.6988403222056,1177.239990234375
2018-09-17,t+1,1134.328748891228,1176.0799560546875
2018-09-18,t+1,1136.4852630527564,1173.2099609375
2018-09-19,t+1,1135.6020929278563,1189.8900146484375
2018-09-20,t+1,1136.5669700601536,1192.2099609375
2018-09-21,t+1,1137.242315198542,1192.2099609375
2018-09-22,t+1,1137.1584278075204,1192.2099609375
2018-09-23,t+1,1138.42821437613,1178.0
2018-09-24,t+1,1139.7255426326262,1186.8800048828125
2018-09-25,t+1,1140.1033227848054,1194.22998046875
2018-09-26,t+1,1138.5667261147935,1202.0999755859375
2018-09-27,t+1,1145.5928402087554,1195.4100341796875
2018-09-28,t+1,1142.1831792483824,1195.4100341796875
2018-09-29,t+1,1147.8008802780384,1195.4100341796875
2018-09-30,t+1,1150.617132621486,1209.9000244140625
2018-10-01,t+1,1145.6802850677957,1209.9599609375
2018-10-02,t+1,1150.2885832364043,1206.4100341796875
2018-10-03,t+1,1149.7590942867826,1197.510009765625
2018-10-04,t+1,1155.0957553429614,1173.5
2018-10-05,t+1,1153.877953710238,1173.5
2018-10-06,t+1,1155.164724319711,1173.5
2018-10-07,t+1,1151.8457214152984,1168.0
2018-10-08,t+1,1154.1125170854064,1154.3499755859375
2018-10-09,t+1,1146.7982480819298,1132.1700439453125
2018-10-10,t+1,1146.830380051131,1106.4000244140623
2018-10-11,t+1,1141.2174988168551,1115.0
2018-10-12,t+1,1127.086891575487,1115.0
2018-10-13,t+1,1122.7574529967312,1115.0
2018-10-14,t+1,1111.3083733422316,1113.446044921875
2018-10-15,t+1,1104.2667670488333,1124.219970703125
2018-10-16,t+1,1101.2928385422344,1128.989990234375
2018-10-17,t+1,1092.900082943928,1121.8399658203123
2018-10-18,t+1,1081.0136642371942,1110.3599853515623
2018-10-19,t+1,1082.999419933825,1110.3599853515623
2018-10-20,t+1,1078.706588848552,1110.3599853515623
2018-10-21,t+1,1080.831085797912,1112.22998046875
2018-10-22,t+1,1077.4913118705515,1107.8900146484377
2018-10-23,t+1,1079.8556510185915,1106.1199951171877
2018-10-24,t+1,1080.3942057738093,1110.97998046875
2018-10-25,t+1,1079.2536356242015,1106.530029296875
2018-10-26,t+1,1075.9503544332908,1106.530029296875
2018-10-27,t+1,1074.6826334912728,1106.530029296875
2018-10-28,t+1,1072.1219450600072,1097.0400390625
2018-10-29,t+1,1073.404010631133,1037.489990234375
2018-10-30,t+1,1066.6393130580288,1091.93994140625
2018-10-31,t+1,1066.2342207320287,1083.9749755859377
2018-11-01,t+1,1068.1488270682855,1082.9749755859377
2018-11-02,t+1,1059.3478807040917,1082.9749755859377
2018-11-03,t+1,1052.6841693199055,1082.9749755859377
2018-11-04,t+1,1061.5331988808682,1058.469970703125
2018-11-05,t+1,1056.7470273113247,1064.344970703125
2018-11-06,t+1,1029.7526157143436,1095.4599609375
2018-11-07,t+1,1059.0046424188038,1093.27001953125
2018-11-08,t+1,1036.4307864846703,1075.56005859375
2018-11-09,t+1,1043.8054176874318,1075.56005859375
2018-11-10,t+1,1044.6572591423608,1075.56005859375
2018-11-11,t+1,1050.6952004263546,1062.1199951171877
2018-11-12,t+1,1037.963366658532,1056.60498046875
2018-11-13,t+1,1038.4019680381277,1054.56396484375
2018-11-14,t+1,1045.7588119007958,1071.8499755859377
2018-11-15,t+1,1042.082685110119,1067.0
2018-11-16,t+1,1038.0407128986806,1067.0
2018-11-17,t+1,1038.5586113879833,1067.0
2018-11-18,t+1,1035.9804798877228,1060.7900390625
2018-11-19,t+1,1032.8917943482627,1031.739990234375
2018-11-20,t+1,1029.4246401144262,1048.56005859375
2018-11-21,t+1,1025.5474590021765,1048.56005859375
2018-11-22,t+1,1032.105020130966,1037.5899658203123
2018-11-23,t+1,1023.9083843018195,1037.5899658203123
2018-11-24,t+1,1022.8193400599664,1037.5899658203123
2018-11-25,t+1,1025.04665931077,1049.31005859375
2018-11-26,t+1,1022.4615276315051,1057.5799560546877
2018-11-27,t+1,1008.220466746008,1086.8399658203123
2018-11-28,t+1,1019.3562023222801,1094.2449951171877
2018-11-29,t+1,1014.2666131578515,1095.5699462890623
2018-11-30,t+1,1016.9057953995941,1095.5699462890623
2018-12-01,t+1,1021.9837941037038,1095.5699462890623
2018-12-02,t+1,1025.9999459827484,1124.6500244140623
2018-12-03,t+1,1034.6980700454985,1104.4200439453123
2018-12-04,t+1,1037.3055793461715,1104.4200439453123
2018-12-05,t+1,1051.8135077115874,1071.199951171875
2018-12-06,t+1,1053.288250340887,1075.260009765625
2018-12-07,t+1,1062.7983951681633,1075.260009765625
2018-12-08,t+1,1060.3324960460411,1075.260009765625
2018-12-09,t+1,1056.97263963793,1048.449951171875
2018-12-10,t+1,1062.8566917408568,1060.5999755859377
2018-12-11,t+1,1050.5892796850237,1081.6500244140623
2018-12-12,t+1,1060.008422185241,1079.760009765625
2018-12-13,t+1,1039.805217035955,1062.5999755859377
2018-12-14,t+1,1040.7218962144505,1062.5999755859377
2018-12-15,t+1,1036.3287674824567,1062.5999755859377
2018-12-16,t+1,1041.6804617099403,1053.1500244140623
2018-12-17,t+1,1027.832042012378,1049.47998046875
2018-12-18,t+1,1031.6458772424883,1062.0
2018-12-19,t+1,1034.0515289223583,1034.219970703125
2018-12-20,t+1,1032.2499582634698,1024.02001953125
2018-12-21,t+1,1025.8818609959342,1024.02001953125
2018-12-22,t+1,1026.5329924003888,1024.02001953125
2018-12-23,t+1,1023.1808247134793,1003.5399780273439
2018-12-24,t+1,1011.6911210693468,1003.5399780273439
2018-12-25,t+1,1007.7770455710322,1040.0
2018-12-26,t+1,1012.9633749141628,1043.8900146484377
2018-12-27,t+1,998.4716272903804,1055.56005859375
2018-12-28,t+1,996.9945895204235,1055.56005859375
2018-12-29,t+1,995.2818408049695,1055.56005859375
2018-12-30,t+1,1001.320528009677,1052.699951171875
2018-12-31,t+1,994.4607542348474,1052.699951171875
2019-01-01,t+1,998.8105048084196,1052.3199462890623
2019-01-02,t+1,1010.9147897420405,1056.97998046875
2019-01-03,t+1,1008.3701099168591,1070.8399658203123
2019-01-04,t+1,1020.6756786861185,1070.8399658203123
2019-01-05,t+1,1020.815911780275,1070.8399658203123
2019-01-06,t+1,1024.0382892630184,1074.0
2019-01-07,t+1,1024.9157215362754,1084.56005859375
2019-01-08,t+1,1028.691342674443,1082.6300048828123
2019-01-09,t+1,1028.3801216013233,1071.1500244140623
2019-01-10,t+1,1030.0811650994253,1063.7750244140623
2019-01-11,t+1,1036.290438633481,1063.7750244140623
2019-01-12,t+1,1037.4337629518775,1063.7750244140623
2019-01-13,t+1,1038.8685701337415,1051.530029296875
2019-01-14,t+1,1036.5474943870902,1080.050048828125
2019-01-15,t+1,1039.8064793633164,1092.375
2019-01-16,t+1,1039.781232816087,1091.800048828125
2019-01-17,t+1,1037.5804224398742,1108.35205078125
2019-01-18,t+1,1035.8167216018298,1108.35205078125
2019-01-19,t+1,1041.076265931926,1108.35205078125
2019-01-20,t+1,1043.1694342113149,1108.35205078125
2019-01-21,t+1,1038.8497499803523,1091.510009765625
2019-01-22,t+1,1054.895996371273,1084.9300537109377
2019-01-23,t+1,1054.3061452223662,1079.4749755859377
2019-01-24,t+1,1057.8807120389608,1094.0
2019-01-25,t+1,1066.4015364859404,1094.0
2019-01-26,t+1,1060.708784356793,1094.0
2019-01-27,t+1,1062.7081961403344,1083.0
2019-01-28,t+1,1062.6922449127667,1075.1500244140623
2019-01-29,t+1,1057.385994470296,1091.0
2019-01-30,t+1,1056.5191198440623,1117.3299560546877
2019-01-31,t+1,1051.596387405414,1125.0
2019-02-01,t+1,1056.0924531958842,1125.0
2019-02-02,t+1,1054.0316463997622,1125.0
2019-02-03,t+1,1062.275103098316,1132.800048828125
2019-02-04,t+1,1063.8908821210023,1146.8499755859375
2019-02-05,t+1,1064.5611779499447,1147.0
2019-02-06,t+1,1070.6854165226503,1104.8399658203123
2019-02-07,t+1,1077.2117637385015,1098.9100341796877
2019-02-08,t+1,1081.9531800652292,1098.9100341796877
2019-02-09,t+1,1089.2923513448366,1098.9100341796877
2019-02-10,t+1,1087.2060684874193,1105.9449462890623
2019-02-11,t+1,1081.108109275239,1125.2950439453123
2019-02-12,t+1,1086.0209726090613,1134.72998046875
2019-02-13,t+1,1088.3231134452906,1128.22998046875
2019-02-14,t+1,1073.786036793528,1131.6700439453125
2019-02-15,t+1,1078.9145285920965,1131.6700439453125
2019-02-16,t+1,1075.3194202666198,1131.6700439453125
2019-02-17,t+1,1075.9531086020795,1131.6700439453125
2019-02-18,t+1,1077.9511433012265,1121.8900146484377
2019-02-19,t+1,1085.840115525272,1123.4100341796877
2019-02-20,t+1,1089.1661186086892,1111.93994140625
2019-02-21,t+1,1088.5505618844215,1111.239990234375
2019-02-22,t+1,1091.55134353671,1111.239990234375
2019-02-23,t+1,1087.4776983842019,1111.239990234375
2019-02-24,t+1,1087.5234864403135,1118.5400390625
2019-02-25,t+1,1085.497795296247,1119.510009765625
2019-02-26,t+1,1081.2198826252459,1117.97998046875
2019-02-27,t+1,1083.4750878350349,1127.6500244140625
2019-02-28,t+1,1077.0321689820737,1142.969970703125
2019-03-01,t+1,1080.7952816036593,1142.969970703125
2019-03-02,t+1,1079.502887899576,1142.969970703125
2019-03-03,t+1,1080.143002628876,1158.280029296875
2019-03-04,t+1,1087.1820842675513,1169.6099853515625
2019-03-05,t+1,1091.0763641776973,1167.5660400390625
2019-03-06,t+1,1092.4984333289137,1156.7550048828125
2019-03-07,t+1,1097.5815960995021,1147.0799560546875
2019-03-08,t+1,1105.9051532069932,1147.0799560546875
2019-03-09,t+1,1108.3764459096599,1147.0799560546875
2019-03-10,t+1,1110.1044573104843,1176.18994140625
2019-03-11,t+1,1114.4127805951937,1200.0
2019-03-12,t+1,1117.640322144416,1200.9300537109375
2019-03-13,t+1,1120.7128269422426,1197.8800048828125
2019-03-14,t+1,1121.305432259938,1196.5699462890625
2019-03-15,t+1,1124.7723569797088,1196.5699462890625
2019-03-16,t+1,1129.0754014409065,1196.5699462890625
2019-03-17,t+1,1127.4520484540515,1190.0
2019-03-18,t+1,1139.063279795984,1200.0
2019-03-19,t+1,1146.0813608976457,1227.1400146484375
2019-03-20,t+1,1150.995830829928,1231.7900390625
2019-03-21,t+1,1155.507962604999,1230.0
2019-03-22,t+1,1155.8582010692915,1230.0
2019-03-23,t+1,1159.2605175795613,1230.0
2019-03-24,t+1,1164.962909299469,1206.39794921875
2019-03-25,t+1,1162.0694254729058,1202.8299560546875
2019-03-26,t+1,1165.7329289899678,1187.5589599609375
2019-03-27,t+1,1174.2254084498306,1171.56494140625
2019-03-28,t+1,1172.0612055671006,1178.989990234375
2019-03-29,t+1,1170.222568386598,1178.989990234375
2019-03-30,t+1,1169.1042611013652,1178.989990234375
2019-03-31,t+1,1164.9342200412536,1196.6600341796875
2019-04-01,t+1,1152.194123767065,1201.3499755859375
2019-04-02,t+1,1155.9774336264343,1216.300048828125
2019-04-03,t+1,1146.2430535569472,1215.6700439453125
2019-04-04,t+1,1142.0268801696254,1216.219970703125
2019-04-05,t+1,1148.3433367723735,1216.219970703125
2019-04-06,t+1,1146.4925353463875,1216.219970703125
2019-04-07,t+1,1150.9440754081077,1208.68994140625
2019-04-08,t+1,1158.5087442572874,1202.2900390625
2019-04-09,t+1,1157.9377132617699,1203.7850341796875
2019-04-10,t+1,1167.3278222326733,1207.9599609375
2019-04-11,t+1,1165.6970100386823,1218.3499755859375
2019-04-12,t+1,1167.5590576538887,1218.3499755859375
2019-04-13,t+1,1166.648231084069,1218.3499755859375
2019-04-14,t+1,1167.8882955811675,1224.199951171875
2019-04-15,t+1,1166.5876393707183,1230.8199462890625
2019-04-16,t+1,1167.2050322075117,1240.56005859375
2019-04-17,t+1,1167.7400294947108,1242.0
2019-04-18,t+1,1168.9957009482785,1242.0
2019-04-19,t+1,1175.6239524093105,1242.0
2019-04-20,t+1,1177.5767728375101,1242.0
2019-04-21,t+1,1181.8107335649254,1249.0899658203125
2019-04-22,t+1,1184.8532867771753,1269.0
2019-04-23,t+1,1187.8756427516416,1268.010009765625
2019-04-24,t+1,1193.6471182053317,1267.407958984375
2019-04-25,t+1,1195.7062036459608,1273.0699462890625
2019-04-26,t+1,1200.825055853769,1273.0699462890625
2019-04-27,t+1,1205.4353048919363,1273.0699462890625
2019-04-28,t+1,1205.284169879658,1289.27001953125
2019-04-29,t+1,1208.9269023737722,1192.81005859375
2019-04-30,t+1,1213.0307286259228,1188.050048828125
2019-05-01,t+1,1209.3360111959225,1174.18994140625
2019-05-02,t+1,1213.2751611059173,1186.800048828125
2019-05-03,t+1,1207.327763120851,1186.800048828125
2019-05-04,t+1,1185.7151120939632,1186.800048828125
2019-05-05,t+1,1186.5865770015114,1190.8499755859375
2019-05-06,t+1,1193.5842313513238,1190.43994140625
2019-05-07,t+1,1153.2669872672848,1180.4239501953125
2019-05-08,t+1,1165.3047705003626,1169.6600341796875
2019-05-09,t+1,1138.82929020598,1172.5999755859375
2019-05-10,t+1,1145.2501757086318,1172.5999755859375
2019-05-11,t+1,1139.8669232971113,1172.5999755859375
2019-05-12,t+1,1139.4807658815332,1147.93994140625
2019-05-13,t+1,1138.422476524487,1140.4200439453125
2019-05-14,t+1,1137.3645314385392,1171.3299560546875
2019-05-15,t+1,1133.9618706571707,1188.1600341796875
2019-05-16,t+1,1129.6552687279543,1180.1500244140625
2019-05-17,t+1,1125.6418710176983,1180.1500244140625
2019-05-18,t+1,1124.0522565985045,1180.1500244140625
2019-05-19,t+1,1132.144693041813,1146.7969970703125
2019-05-20,t+1,1122.5147418722297,1152.7080078125
2019-05-21,t+1,1119.491812112599,1158.52001953125
2019-05-22,t+1,1128.7522456363693,1145.9730224609375
2019-05-23,t+1,1128.4246143075504,1149.7650146484375
2019-05-24,t+1,1122.5909405420496,1149.7650146484375
2019-05-25,t+1,1128.3675800622184,1149.7650146484375
2019-05-26,t+1,1127.7833520079218,1149.7650146484375
2019-05-27,t+1,1110.3973172583462,1151.5870361328125
2019-05-28,t+1,1117.51213853871,1129.0999755859375
2019-05-29,t+1,1111.9295531611094,1123.1300048828123
2019-05-30,t+1,1105.8455943069382,1109.5999755859377
2019-05-31,t+1,1109.1237437076522,1109.5999755859377
2019-06-01,t+1,1103.8621337509646,1109.5999755859377
2019-06-02,t+1,1098.986681209855,1065.5
2019-06-03,t+1,1094.6629804827423,1056.050048828125
2019-06-04,t+1,1091.1768913384838,1053.550048828125
2019-06-05,t+1,1079.512068462205,1047.489990234375
2019-06-06,t+1,1074.9199510352298,1070.9200439453123
2019-06-07,t+1,1055.1587899765252,1070.9200439453123
2019-06-08,t+1,1054.881077957001,1070.9200439453123
2019-06-09,t+1,1052.56642860419,1092.6600341796877
2019-06-10,t+1,1034.367799304924,1101.989990234375
2019-06-11,t+1,1041.2302698700257,1080.9300537109377
2019-06-12,t+1,1032.131529005557,1094.1700439453123
2019-06-13,t+1,1029.111468171748,1092.68994140625
2019-06-14,t+1,1044.8393785535116,1092.68994140625
2019-06-15,t+1,1041.6762156997245,1092.68994140625
2019-06-16,t+1,1043.1393678687052,1099.1800537109377
2019-06-17,t+1,1055.355827801948,1116.3900146484377
2019-06-18,t+1,1058.0862418848153,1107.0
2019-06-19,t+1,1052.375358144476,1120.1199951171877
2019-06-20,t+1,1063.7944862133988,1124.1099853515623
2019-06-21,t+1,1060.333414102304,1124.1099853515623
2019-06-22,t+1,1066.739266433651,1124.1099853515623
2019-06-23,t+1,1065.6266970000613,1122.0
2019-06-24,t+1,1070.8699458314911,1114.3499755859377
2019-06-25,t+1,1078.695801687463,1092.969970703125
2019-06-26,t+1,1072.4146902508362,1087.0999755859377
2019-06-27,t+1,1081.45869201063,1081.0
2019-06-28,t+1,1077.9695044264843,1081.0
2019-06-29,t+1,1076.3555615163239,1081.0
2019-06-30,t+1,1072.0094831678032,1107.5799560546877
2019-07-01,t+1,1070.2896195163119,1111.77001953125
2019-07-02,t+1,1067.453858477278,1126.760009765625
2019-07-03,t+1,1059.9065179400602,1126.760009765625
2019-07-04,t+1,1060.865198192583,1132.8800048828125
2019-07-05,t+1,1060.635225098729,1132.8800048828125
2019-07-06,t+1,1062.7414756798642,1132.8800048828125
2019-07-07,t+1,1064.380665137254,1125.97998046875
2019-07-08,t+1,1076.6517494181387,1128.0250244140625
2019-07-09,t+1,1076.502680032452,1142.050048828125
2019-07-10,t+1,1088.5731690198952,1153.0699462890625
2019-07-11,t+1,1088.0169416816168,1147.3399658203125
2019-07-12,t+1,1093.2662726357883,1147.3399658203125
2019-07-13,t+1,1094.223231532818,1147.3399658203125
2019-07-14,t+1,1099.1196846109412,1150.8199462890625
2019-07-15,t+1,1098.1153310593397,1158.5799560546875
2019-07-16,t+1,1098.9220730003542,1158.3599853515625
2019-07-17,t+1,1103.6199964116274,1147.60498046875
2019-07-18,t+1,1107.6811330475537,1151.1400146484375
2019-07-19,t+1,1107.8377763974092,1151.1400146484375
2019-07-20,t+1,1112.2197736972155,1151.1400146484375
2019-07-21,t+1,1110.1641309675722,1139.25
2019-07-22,t+1,1109.1721711755197,1146.9000244140625
2019-07-23,t+1,1112.7474265343114,1144.0
2019-07-24,t+1,1112.579996023367,1141.699951171875
2019-07-25,t+1,1108.4051351678752,1265.550048828125
2019-07-26,t+1,1112.881003720562,1265.550048828125
2019-07-27,t+1,1110.6419792524064,1265.550048828125
2019-07-28,t+1,1112.3727448220195,1247.3699951171875
2019-07-29,t+1,1121.92075947014,1234.8699951171875
2019-07-30,t+1,1147.8224546002164,1234.0
2019-07-31,t+1,1149.0875361304786,1234.1099853515625
2019-08-01,t+1,1148.2115956986488,1206.9000244140625
2019-08-02,t+1,1187.545372011067,1206.9000244140625
2019-08-03,t+1,1175.4792437908725,1206.9000244140625
2019-08-04,t+1,1201.2431157244825,1175.239990234375
2019-08-05,t+1,1190.1458811327354,1179.9599609375
2019-08-06,t+1,1179.7704682776855,1178.4449462890625
2019-08-07,t+1,1176.069209696812,1205.010009765625
2019-08-08,t+1,1172.5911535448538,1203.8800048828125
2019-08-09,t+1,1154.8679626327319,1203.8800048828125
2019-08-10,t+1,1159.5243439981093,1203.8800048828125
2019-08-11,t+1,1156.392739328359,1184.9599609375
2019-08-12,t+1,1146.057147163712,1204.780029296875
2019-08-13,t+1,1151.8877224893256,1182.300048828125
2019-08-14,t+1,1143.5354761236192,1175.8399658203125
2019-08-15,t+1,1154.4368204602722,1182.719970703125
2019-08-16,t+1,1147.7455673881993,1182.719970703125
2019-08-17,t+1,1155.6921476427412,1182.719970703125
2019-08-18,t+1,1150.8713194492736,1206.989990234375
2019-08-19,t+1,1141.8757451573472,1196.06005859375
2019-08-20,t+1,1155.4238456999117,1199.0
2019-08-21,t+1,1139.769494576212,1198.011962890625
2019-08-22,t+1,1144.9720046609762,1194.0799560546875
2019-08-23,t+1,1148.1879557498794,1194.0799560546875
2019-08-24,t+1,1144.0695553545554,1194.0799560546875
2019-08-25,t+1,1145.4370001581299,1169.469970703125
2019-08-26,t+1,1155.0905912764827,1182.4000244140625
2019-08-27,t+1,1146.0296054758253,1176.4200439453125
2019-08-28,t+1,1153.267561052449,1196.06005859375
2019-08-29,t+1,1149.0845524476242,1198.5
2019-08-30,t+1,1144.5631253528916,1198.5
2019-08-31,t+1,1147.6775164677126,1198.5
2019-09-01,t+1,1147.8604391780934,1198.5
2019-09-02,t+1,1140.6318936781643,1186.8900146484375
2019-09-03,t+1,1149.638025617114,1183.47998046875
2019-09-04,t+1,1139.619048106131,1213.0400390625
2019-09-05,t+1,1152.1253843043812,1212.0150146484375
2019-09-06,t+1,1149.8313912174851,1212.0150146484375
2019-09-07,t+1,1151.7853592160134,1212.0150146484375
2019-09-08,t+1,1153.8247064469904,1220.0
2019-09-09,t+1,1160.469941948886,1210.0
2019-09-10,t+1,1155.3232037820924,1222.5999755859375
2019-09-11,t+1,1154.7589434515137,1241.8599853515625
2019-09-12,t+1,1167.4358086005957,1240.8800048828125
2019-09-13,t+1,1164.917465514456,1240.8800048828125
2019-09-14,t+1,1170.6818260321086,1240.8800048828125
2019-09-15,t+1,1174.0981429003875,1239.56005859375
2019-09-16,t+1,1181.9547536411662,1235.0
2019-09-17,t+1,1176.3075600540649,1235.6099853515625
2019-09-18,t+1,1184.0779882631648,1244.43994140625
2019-09-19,t+1,1189.2592682968495,1243.3199462890625
2019-09-20,t+1,1188.9395552032981,1243.3199462890625
2019-09-21,t+1,1192.3670035037646,1243.3199462890625
2019-09-22,t+1,1192.9913965195626,1239.0899658203125
2019-09-23,t+1,1194.1428685872922,1246.739990234375
2019-09-24,t+1,1192.1141937603713,1248.300048828125
2019-09-25,t+1,1192.652059973392,1245.0
2019-09-26,t+1,1195.4591317542106,1244.02001953125
2019-09-27,t+1,1193.6992178982507,1244.02001953125
2019-09-28,t+1,1197.2530136918974,1244.02001953125
2019-09-29,t+1,1197.1701591141716,1226.0
2019-09-30,t+1,1193.7451207113952,1231.22998046875
2019-10-01,t+1,1196.8529706753432,1196.97998046875
2019-10-02,t+1,1193.9690116825075,1189.06005859375
2019-10-03,t+1,1191.1595300039987,1211.43994140625
2019-10-04,t+1,1187.7647874578977,1211.43994140625
2019-10-05,t+1,1185.969987463948,1211.43994140625
2019-10-06,t+1,1178.9830055181917,1218.2039794921875
2019-10-07,t+1,1171.0549011459404,1206.0799560546875
2019-10-08,t+1,1180.4424854621209,1208.3499755859375
2019-10-09,t+1,1160.948708289983,1215.0
2019-10-10,t+1,1162.655604396761,1228.3900146484375
2019-10-11,t+1,1167.5781073213436,1228.3900146484375
2019-10-12,t+1,1161.7751884406496,1228.3900146484375
2019-10-13,t+1,1167.67943778136,1226.3299560546875
2019-10-14,t+1,1173.4003053835584,1247.3299560546875
2019-10-15,t+1,1170.626054114138,1254.739990234375
2019-10-16,t+1,1175.3444042772605,1263.324951171875
2019-10-17,t+1,1176.3043468571448,1258.8900146484375
2019-10-18,t+1,1183.6343375741233,1258.8900146484375
2019-10-19,t+1,1188.3281297322135,1258.8900146484375
2019-10-20,t+1,1193.5594438322257,1254.6290283203125
2019-10-21,t+1,1193.7972204043142,1250.5999755859375
2019-10-22,t+1,1201.971249097987,1259.8900146484375
2019-10-23,t+1,1202.2874047235198,1264.0
2019-10-24,t+1,1209.7842521662785,1269.5999755859375
2019-10-25,t+1,1207.772676137254,1269.5999755859375
2019-10-26,t+1,1210.300658814154,1269.5999755859375
2019-10-27,t+1,1211.935717018361,1299.31005859375
2019-10-28,t+1,1212.4485661982178,1281.5899658203125
2019-10-29,t+1,1212.497108423118,1269.3599853515625
2019-10-30,t+1,1216.0591667231308,1267.6700439453125
2019-10-31,t+1,1217.2493119109347,1274.6199951171875
2019-11-01,t+1,1225.8485154113584,1274.6199951171875
2019-11-02,t+1,1221.7919690567467,1274.6199951171875
2019-11-03,t+1,1219.687898859236,1294.1300048828125
2019-11-04,t+1,1234.1827449229056,1298.9300537109375
2019-11-05,t+1,1225.5504913970178,1293.72998046875
2019-11-06,t+1,1228.9523488791563,1323.739990234375
